   1               		.file	"tasks.c"
   2               	__SP_H__ = 0x3e
 2050 0e86 8083      		st Z,r24
 2051 0e88 8091 0000 		lds r24,xTickCount
 2052 0e8c 9091 0000 		lds r25,xTickCount+1
 2053 0e90 9283      		std Z+2,r25
 2054 0e92 8183      		std Z+1,r24
 2055               	/* epilogue start */
 2056 0e94 0895      		ret
 2058               	.global	xTaskCheckForTimeOut
 2060               	xTaskCheckForTimeOut:
 2061               	/* prologue: function */
 2062               	/* frame size = 0 */
 2063               	/* stack size = 0 */
 2064               	.L__stack_usage = 0
 2065 0e96 E82F      		mov r30,r24
 2066 0e98 F92F      		mov r31,r25
 2067 0e9a A62F      		mov r26,r22
 2068 0e9c B72F      		mov r27,r23
 2069               	/* #APP */
 2070               	 ;  3314 "FreeRTOS\tasks.c" 1
 2071 0e9e 0FB6      		in		__tmp_reg__, __SREG__
 2072               	 ;  0 "" 2
 2073               	 ;  3314 "FreeRTOS\tasks.c" 1
 2074 0ea0 F894      		cli
 2075               	 ;  0 "" 2
 2076               	 ;  3314 "FreeRTOS\tasks.c" 1
 2077 0ea2 0F92      		push	__tmp_reg__
 2078               	 ;  0 "" 2
 2079               	/* #NOAPP */
 2080 0ea4 2091 0000 		lds r18,xTickCount
 2081 0ea8 3091 0000 		lds r19,xTickCount+1
 2082 0eac 8181      		ldd r24,Z+1
 2083 0eae 9281      		ldd r25,Z+2
 2084 0eb0 4091 0000 		lds r20,xNumOfOverflows
 2085 0eb4 5081      		ld r21,Z
 2086 0eb6 5417      		cp r21,r20
 2087 0eb8 01F0      		breq .L138
 2088 0eba 2817      		cp r18,r24
 2089 0ebc 3907      		cpc r19,r25
 2090 0ebe 00F0      		brlo .L138
 2091 0ec0 1D92      		st X+,__zero_reg__
 2092 0ec2 1C92      		st X,__zero_reg__
 2093 0ec4 81E0      		ldi r24,lo8(1)
 2094 0ec6 00C0      		rjmp .L139
 2095               	.L138:
 2096 0ec8 4D91      		ld r20,X+
 2097 0eca 5C91      		ld r21,X
 2098 0ecc 1197      		sbiw r26,1
 2099 0ece B901      		movw r22,r18
 2100 0ed0 681B      		sub r22,r24
 2101 0ed2 790B      		sbc r23,r25
 2102 0ed4 6417      		cp r22,r20
 2103 0ed6 7507      		cpc r23,r21
 2104 0ed8 00F0      		brlo .L141
 2105 0eda 1D92      		st X+,__zero_reg__
 2106 0edc 1C92      		st X,__zero_reg__
 2107 0ede 81E0      		ldi r24,lo8(1)
 2108               	.L139:
 2109               	/* #APP */
 2110               	 ;  3365 "FreeRTOS\tasks.c" 1
 2111 0ee0 0F90      		pop		__tmp_reg__
 2112               	 ;  0 "" 2
 2113               	 ;  3365 "FreeRTOS\tasks.c" 1
 2114 0ee2 0FBE      		out		__SREG__, __tmp_reg__
 2115               	 ;  0 "" 2
 2116               	/* #NOAPP */
 2117               	/* epilogue start */
 2118 0ee4 0895      		ret
 2119               	.L141:
 2120 0ee6 421B      		sub r20,r18
 2121 0ee8 530B      		sbc r21,r19
 2122 0eea 480F      		add r20,r24
 2123 0eec 591F      		adc r21,r25
 2124 0eee 4D93      		st X+,r20
 2125 0ef0 5C93      		st X,r21
 2126 0ef2 CF01      		movw r24,r30
 2127 0ef4 0E94 0000 		call vTaskInternalSetTimeOutState
 2128 0ef8 80E0      		ldi r24,0
 2129 0efa 00C0      		rjmp .L139
 2131               	.global	vTaskMissedYield
 2133               	vTaskMissedYield:
 2134               	/* prologue: function */
 2135               	/* frame size = 0 */
 2136               	/* stack size = 0 */
 2137               	.L__stack_usage = 0
 2138 0efc 81E0      		ldi r24,lo8(1)
 2139 0efe 8093 0000 		sts xYieldPending,r24
 2140               	/* epilogue start */
 2141 0f02 0895      		ret
 2143               	.global	xTaskGetCurrentTaskHandle
 2145               	xTaskGetCurrentTaskHandle:
 2146               	/* prologue: function */
 2147               	/* frame size = 0 */
 2148               	/* stack size = 0 */
 2149               	.L__stack_usage = 0
 2150 0f04 8091 0000 		lds r24,pxCurrentTCB
 2151 0f08 9091 0000 		lds r25,pxCurrentTCB+1
 2152               	/* epilogue start */
 2153 0f0c 0895      		ret
 2155               	.global	uxTaskResetEventItemValue
 2157               	uxTaskResetEventItemValue:
 2158               	/* prologue: function */
 2159               	/* frame size = 0 */
 2160               	/* stack size = 0 */
 2161               	.L__stack_usage = 0
 2162 0f0e E091 0000 		lds r30,pxCurrentTCB
 2163 0f12 F091 0000 		lds r31,pxCurrentTCB+1
 2164 0f16 8485      		ldd r24,Z+12
 2165 0f18 9585      		ldd r25,Z+13
 2166 0f1a A091 0000 		lds r26,pxCurrentTCB
 2167 0f1e B091 0000 		lds r27,pxCurrentTCB+1
 2168 0f22 E091 0000 		lds r30,pxCurrentTCB
 2169 0f26 F091 0000 		lds r31,pxCurrentTCB+1
 2170 0f2a 5696      		adiw r26,22
 2171 0f2c 4C91      		ld r20,X
 2172 0f2e 24E0      		ldi r18,lo8(4)
 2173 0f30 30E0      		ldi r19,0
 2174 0f32 241B      		sub r18,r20
 2175 0f34 3109      		sbc r19,__zero_reg__
 2176 0f36 3587      		std Z+13,r19
 2177 0f38 2487      		std Z+12,r18
 2178               	/* epilogue start */
 2179 0f3a 0895      		ret
 2181               	.global	ulTaskGenericNotifyTake
 2183               	ulTaskGenericNotifyTake:
 2184 0f3c 1F93      		push r17
 2185 0f3e CF93      		push r28
 2186 0f40 DF93      		push r29
 2187 0f42 00D0      		rcall .
 2188 0f44 00D0      		rcall .
 2189 0f46 00D0      		rcall .
 2190 0f48 CDB7      		in r28,__SP_L__
 2191 0f4a DEB7      		in r29,__SP_H__
 2192               	/* prologue: function */
 2193               	/* frame size = 6 */
 2194               	/* stack size = 9 */
 2195               	.L__stack_usage = 9
 2196 0f4c 162F      		mov r17,r22
 2197 0f4e 242F      		mov r18,r20
 2198 0f50 352F      		mov r19,r21
 2199               	/* #APP */
 2200               	 ;  4699 "FreeRTOS\tasks.c" 1
 2201 0f52 0FB6      		in		__tmp_reg__, __SREG__
 2202               	 ;  0 "" 2
 2203               	 ;  4699 "FreeRTOS\tasks.c" 1
 2204 0f54 F894      		cli
 2205               	 ;  0 "" 2
 2206               	 ;  4699 "FreeRTOS\tasks.c" 1
 2207 0f56 0F92      		push	__tmp_reg__
 2208               	 ;  0 "" 2
 2209               	/* #NOAPP */
 2210 0f58 E091 0000 		lds r30,pxCurrentTCB
 2211 0f5c F091 0000 		lds r31,pxCurrentTCB+1
 2212 0f60 482F      		mov r20,r24
 2213 0f62 50E0      		ldi r21,0
 2214 0f64 5E83      		std Y+6,r21
 2215 0f66 4D83      		std Y+5,r20
 2216 0f68 CA01      		movw r24,r20
 2217 0f6a 880F      		lsl r24
 2218 0f6c 991F      		rol r25
 2219 0f6e 880F      		lsl r24
 2220 0f70 991F      		rol r25
 2221 0f72 E80F      		add r30,r24
 2222 0f74 F91F      		adc r31,r25
 2223 0f76 81A1      		ldd r24,Z+33
 2224 0f78 92A1      		ldd r25,Z+34
 2225 0f7a A3A1      		ldd r26,Z+35
 2226 0f7c B4A1      		ldd r27,Z+36
 2227 0f7e 892B      		or r24,r25
 2228 0f80 8A2B      		or r24,r26
 2229 0f82 8B2B      		or r24,r27
 2230 0f84 01F4      		brne .L146
 2231 0f86 E091 0000 		lds r30,pxCurrentTCB
 2232 0f8a F091 0000 		lds r31,pxCurrentTCB+1
 2233 0f8e E40F      		add r30,r20
 2234 0f90 F51F      		adc r31,r21
 2235 0f92 81E0      		ldi r24,lo8(1)
 2236 0f94 85A3      		std Z+37,r24
 2237 0f96 2115      		cp r18,__zero_reg__
 2238 0f98 3105      		cpc r19,__zero_reg__
 2239 0f9a 01F0      		breq .+2
 2240 0f9c 00C0      		rjmp .L149
 2241               	.L146:
 2242               	/* #APP */
 2243               	 ;  4728 "FreeRTOS\tasks.c" 1
 2244 0f9e 0F90      		pop		__tmp_reg__
 2245               	 ;  0 "" 2
 2246               	 ;  4728 "FreeRTOS\tasks.c" 1
 2247 0fa0 0FBE      		out		__SREG__, __tmp_reg__
 2248               	 ;  0 "" 2
 2249               	 ;  4730 "FreeRTOS\tasks.c" 1
 2250 0fa2 0FB6      		in		__tmp_reg__, __SREG__
 2251               	 ;  0 "" 2
 2252               	 ;  4730 "FreeRTOS\tasks.c" 1
 2253 0fa4 F894      		cli
 2254               	 ;  0 "" 2
 2255               	 ;  4730 "FreeRTOS\tasks.c" 1
 2256 0fa6 0F92      		push	__tmp_reg__
 2257               	 ;  0 "" 2
 2258               	/* #NOAPP */
 2259 0fa8 E091 0000 		lds r30,pxCurrentTCB
 2260 0fac F091 0000 		lds r31,pxCurrentTCB+1
 2261 0fb0 8D81      		ldd r24,Y+5
 2262 0fb2 9E81      		ldd r25,Y+6
 2263 0fb4 880F      		lsl r24
 2264 0fb6 991F      		rol r25
 2265 0fb8 880F      		lsl r24
 2266 0fba 991F      		rol r25
 2267 0fbc E80F      		add r30,r24
 2268 0fbe F91F      		adc r31,r25
 2269 0fc0 81A1      		ldd r24,Z+33
 2270 0fc2 92A1      		ldd r25,Z+34
 2271 0fc4 A3A1      		ldd r26,Z+35
 2272 0fc6 B4A1      		ldd r27,Z+36
 2273 0fc8 8983      		std Y+1,r24
 2274 0fca 9A83      		std Y+2,r25
 2275 0fcc AB83      		std Y+3,r26
 2276 0fce BC83      		std Y+4,r27
 2277 0fd0 892B      		or r24,r25
 2278 0fd2 8A2B      		or r24,r26
 2279 0fd4 8B2B      		or r24,r27
 2280 0fd6 01F0      		breq .L147
 2281 0fd8 1123      		tst r17
 2282 0fda 01F0      		breq .L148
 2283 0fdc E091 0000 		lds r30,pxCurrentTCB
 2284 0fe0 F091 0000 		lds r31,pxCurrentTCB+1
 2285 0fe4 8D81      		ldd r24,Y+5
 2286 0fe6 9E81      		ldd r25,Y+6
 2287 0fe8 880F      		lsl r24
 2288 0fea 991F      		rol r25
 2289 0fec 880F      		lsl r24
 2290 0fee 991F      		rol r25
 2291 0ff0 E80F      		add r30,r24
 2292 0ff2 F91F      		adc r31,r25
 2293 0ff4 11A2      		std Z+33,__zero_reg__
 2294 0ff6 12A2      		std Z+34,__zero_reg__
 2295 0ff8 13A2      		std Z+35,__zero_reg__
 2296 0ffa 14A2      		std Z+36,__zero_reg__
 2297               	.L147:
 2298 0ffc E091 0000 		lds r30,pxCurrentTCB
 2299 1000 F091 0000 		lds r31,pxCurrentTCB+1
 2300 1004 AD81      		ldd r26,Y+5
 2301 1006 BE81      		ldd r27,Y+6
 2302 1008 EA0F      		add r30,r26
 2303 100a FB1F      		adc r31,r27
 2304 100c 15A2      		std Z+37,__zero_reg__
 2305               	/* #APP */
 2306               	 ;  4753 "FreeRTOS\tasks.c" 1
 2307 100e 0F90      		pop		__tmp_reg__
 2308               	 ;  0 "" 2
 2309               	 ;  4753 "FreeRTOS\tasks.c" 1
 2310 1010 0FBE      		out		__SREG__, __tmp_reg__
 2311               	 ;  0 "" 2
 2312               	/* #NOAPP */
 2313 1012 6981      		ldd r22,Y+1
 2314 1014 7A81      		ldd r23,Y+2
 2315 1016 8B81      		ldd r24,Y+3
 2316 1018 9C81      		ldd r25,Y+4
 2317               	/* epilogue start */
 2318 101a 0F90      		pop __tmp_reg__
 2319 101c 0F90      		pop __tmp_reg__
 2320 101e 0F90      		pop __tmp_reg__
 2321 1020 0F90      		pop __tmp_reg__
 2322 1022 0F90      		pop __tmp_reg__
 2323 1024 0F90      		pop __tmp_reg__
 2324 1026 DF91      		pop r29
 2325 1028 CF91      		pop r28
 2326 102a 1F91      		pop r17
 2327 102c 0895      		ret
 2328               	.L149:
 2329 102e 61E0      		ldi r22,lo8(1)
 2330 1030 C901      		movw r24,r18
 2331 1032 0E94 0000 		call prvAddCurrentTaskToDelayedList
 2332 1036 0E94 0000 		call vPortYield
 2333 103a 00C0      		rjmp .L146
 2334               	.L148:
 2335 103c E091 0000 		lds r30,pxCurrentTCB
 2336 1040 F091 0000 		lds r31,pxCurrentTCB+1
 2337 1044 8D81      		ldd r24,Y+5
 2338 1046 9E81      		ldd r25,Y+6
 2339 1048 880F      		lsl r24
 2340 104a 991F      		rol r25
 2341 104c 880F      		lsl r24
 2342 104e 991F      		rol r25
 2343 1050 E80F      		add r30,r24
 2344 1052 F91F      		adc r31,r25
 2345 1054 8981      		ldd r24,Y+1
 2346 1056 9A81      		ldd r25,Y+2
 2347 1058 AB81      		ldd r26,Y+3
 2348 105a BC81      		ldd r27,Y+4
 2349 105c 0197      		sbiw r24,1
 2350 105e A109      		sbc r26,__zero_reg__
 2351 1060 B109      		sbc r27,__zero_reg__
 2352 1062 81A3      		std Z+33,r24
 2353 1064 92A3      		std Z+34,r25
 2354 1066 A3A3      		std Z+35,r26
 2355 1068 B4A3      		std Z+36,r27
 2356 106a 00C0      		rjmp .L147
 2358               	.global	xTaskGenericNotifyWait
 2360               	xTaskGenericNotifyWait:
 2361 106c 4F92      		push r4
 2362 106e 5F92      		push r5
 2363 1070 6F92      		push r6
 2364 1072 7F92      		push r7
 2365 1074 8F92      		push r8
 2366 1076 9F92      		push r9
 2367 1078 AF92      		push r10
 2368 107a BF92      		push r11
 2369 107c CF92      		push r12
 2370 107e DF92      		push r13
 2371 1080 EF92      		push r14
 2372 1082 FF92      		push r15
 2373 1084 0F93      		push r16
 2374 1086 1F93      		push r17
 2375 1088 CF93      		push r28
 2376 108a DF93      		push r29
 2377               	/* prologue: function */
 2378               	/* frame size = 0 */
 2379               	/* stack size = 16 */
 2380               	.L__stack_usage = 16
 2381 108c C82F      		mov r28,r24
 2382 108e 442E      		mov r4,r20
 2383 1090 552E      		mov r5,r21
 2384 1092 662E      		mov r6,r22
 2385 1094 772E      		mov r7,r23
 2386 1096 802E      		mov r8,r16
 2387 1098 912E      		mov r9,r17
 2388 109a A22E      		mov r10,r18
 2389 109c B32E      		mov r11,r19
 2390 109e 0E2D      		mov r16,r14
 2391 10a0 1F2D      		mov r17,r15
 2392 10a2 8C2D      		mov r24,r12
 2393 10a4 9D2D      		mov r25,r13
 2394               	/* #APP */
 2395               	 ;  4773 "FreeRTOS\tasks.c" 1
 2396 10a6 0FB6      		in		__tmp_reg__, __SREG__
 2397               	 ;  0 "" 2
 2398               	 ;  4773 "FreeRTOS\tasks.c" 1
 2399 10a8 F894      		cli
 2400               	 ;  0 "" 2
 2401               	 ;  4773 "FreeRTOS\tasks.c" 1
 2402 10aa 0F92      		push	__tmp_reg__
 2403               	 ;  0 "" 2
 2404               	/* #NOAPP */
 2405 10ac E091 0000 		lds r30,pxCurrentTCB
 2406 10b0 F091 0000 		lds r31,pxCurrentTCB+1
 2407 10b4 D0E0      		ldi r29,0
 2408 10b6 EC0F      		add r30,r28
 2409 10b8 FD1F      		adc r31,r29
 2410 10ba 25A1      		ldd r18,Z+37
 2411 10bc 2230      		cpi r18,lo8(2)
 2412 10be 01F0      		breq .L151
 2413 10c0 E091 0000 		lds r30,pxCurrentTCB
 2414 10c4 F091 0000 		lds r31,pxCurrentTCB+1
 2415 10c8 9E01      		movw r18,r28
 2416 10ca 220F      		lsl r18
 2417 10cc 331F      		rol r19
 2418 10ce 220F      		lsl r18
 2419 10d0 331F      		rol r19
 2420 10d2 E20F      		add r30,r18
 2421 10d4 F31F      		adc r31,r19
 2422 10d6 41A1      		ldd r20,Z+33
 2423 10d8 52A1      		ldd r21,Z+34
 2424 10da 63A1      		ldd r22,Z+35
 2425 10dc 74A1      		ldd r23,Z+36
 2426 10de 4094      		com r4
 2427 10e0 5094      		com r5
 2428 10e2 6094      		com r6
 2429 10e4 7094      		com r7
 2430 10e6 4422      		and r4,r20
 2431 10e8 5522      		and r5,r21
 2432 10ea 6622      		and r6,r22
 2433 10ec 7722      		and r7,r23
 2434 10ee 41A2      		std Z+33,r4
 2435 10f0 52A2      		std Z+34,r5
 2436 10f2 63A2      		std Z+35,r6
 2437 10f4 74A2      		std Z+36,r7
 2438 10f6 E091 0000 		lds r30,pxCurrentTCB
 2439 10fa F091 0000 		lds r31,pxCurrentTCB+1
 2440 10fe EC0F      		add r30,r28
 2441 1100 FD1F      		adc r31,r29
 2442 1102 21E0      		ldi r18,lo8(1)
 2443 1104 25A3      		std Z+37,r18
 2444 1106 0097      		sbiw r24,0
 2445 1108 01F0      		breq .+2
 2446 110a 00C0      		rjmp .L155
 2447               	.L151:
 2448               	/* #APP */
 2449               	 ;  4807 "FreeRTOS\tasks.c" 1
 2450 110c 0F90      		pop		__tmp_reg__
 2451               	 ;  0 "" 2
 2452               	 ;  4807 "FreeRTOS\tasks.c" 1
 2453 110e 0FBE      		out		__SREG__, __tmp_reg__
 2454               	 ;  0 "" 2
 2455               	 ;  4809 "FreeRTOS\tasks.c" 1
 2456 1110 0FB6      		in		__tmp_reg__, __SREG__
 2457               	 ;  0 "" 2
 2458               	 ;  4809 "FreeRTOS\tasks.c" 1
 2459 1112 F894      		cli
 2460               	 ;  0 "" 2
 2461               	 ;  4809 "FreeRTOS\tasks.c" 1
 2462 1114 0F92      		push	__tmp_reg__
 2463               	 ;  0 "" 2
 2464               	/* #NOAPP */
 2465 1116 0115      		cp r16,__zero_reg__
 2466 1118 1105      		cpc r17,__zero_reg__
 2467 111a 01F0      		breq .L152
 2468 111c E091 0000 		lds r30,pxCurrentTCB
 2469 1120 F091 0000 		lds r31,pxCurrentTCB+1
 2470 1124 CE01      		movw r24,r28
 2471 1126 880F      		lsl r24
 2472 1128 991F      		rol r25
 2473 112a 880F      		lsl r24
 2474 112c 991F      		rol r25
 2475 112e E80F      		add r30,r24
 2476 1130 F91F      		adc r31,r25
 2477 1132 81A1      		ldd r24,Z+33
 2478 1134 92A1      		ldd r25,Z+34
 2479 1136 A3A1      		ldd r26,Z+35
 2480 1138 B4A1      		ldd r27,Z+36
 2481 113a F801      		movw r30,r16
 2482 113c 8083      		st Z,r24
 2483 113e 9183      		std Z+1,r25
 2484 1140 A283      		std Z+2,r26
 2485 1142 B383      		std Z+3,r27
 2486               	.L152:
 2487 1144 E091 0000 		lds r30,pxCurrentTCB
 2488 1148 F091 0000 		lds r31,pxCurrentTCB+1
 2489 114c EC0F      		add r30,r28
 2490 114e FD1F      		adc r31,r29
 2491 1150 85A1      		ldd r24,Z+37
 2492 1152 8230      		cpi r24,lo8(2)
 2493 1154 01F0      		breq .L156
 2494 1156 80E0      		ldi r24,0
 2495               	.L153:
 2496 1158 E091 0000 		lds r30,pxCurrentTCB
 2497 115c F091 0000 		lds r31,pxCurrentTCB+1
 2498 1160 EC0F      		add r30,r28
 2499 1162 FD1F      		adc r31,r29
 2500 1164 15A2      		std Z+37,__zero_reg__
 2501               	/* #APP */
 2502               	 ;  4839 "FreeRTOS\tasks.c" 1
 2503 1166 0F90      		pop		__tmp_reg__
 2504               	 ;  0 "" 2
 2505               	 ;  4839 "FreeRTOS\tasks.c" 1
 2506 1168 0FBE      		out		__SREG__, __tmp_reg__
 2507               	 ;  0 "" 2
 2508               	/* #NOAPP */
 2509               	/* epilogue start */
 2510 116a DF91      		pop r29
 2511 116c CF91      		pop r28
 2512 116e 1F91      		pop r17
 2513 1170 0F91      		pop r16
 2514 1172 FF90      		pop r15
 2515 1174 EF90      		pop r14
 2516 1176 DF90      		pop r13
 2517 1178 CF90      		pop r12
 2518 117a BF90      		pop r11
 2519 117c AF90      		pop r10
 2520 117e 9F90      		pop r9
 2521 1180 8F90      		pop r8
 2522 1182 7F90      		pop r7
 2523 1184 6F90      		pop r6
 2524 1186 5F90      		pop r5
 2525 1188 4F90      		pop r4
 2526 118a 0895      		ret
 2527               	.L155:
 2528 118c 61E0      		ldi r22,lo8(1)
 2529 118e 0E94 0000 		call prvAddCurrentTaskToDelayedList
 2530 1192 0E94 0000 		call vPortYield
 2531 1196 00C0      		rjmp .L151
 2532               	.L156:
 2533 1198 E091 0000 		lds r30,pxCurrentTCB
 2534 119c F091 0000 		lds r31,pxCurrentTCB+1
 2535 11a0 CE01      		movw r24,r28
 2536 11a2 880F      		lsl r24
 2537 11a4 991F      		rol r25
 2538 11a6 880F      		lsl r24
 2539 11a8 991F      		rol r25
 2540 11aa E80F      		add r30,r24
 2541 11ac F91F      		adc r31,r25
 2542 11ae 81A1      		ldd r24,Z+33
 2543 11b0 92A1      		ldd r25,Z+34
 2544 11b2 A3A1      		ldd r26,Z+35
 2545 11b4 B4A1      		ldd r27,Z+36
 2546 11b6 8094      		com r8
 2547 11b8 9094      		com r9
 2548 11ba A094      		com r10
 2549 11bc B094      		com r11
 2550 11be 8821      		and r24,r8
 2551 11c0 9921      		and r25,r9
 2552 11c2 AA21      		and r26,r10
 2553 11c4 BB21      		and r27,r11
 2554 11c6 81A3      		std Z+33,r24
 2555 11c8 92A3      		std Z+34,r25
 2556 11ca A3A3      		std Z+35,r26
 2557 11cc B4A3      		std Z+36,r27
 2558 11ce 81E0      		ldi r24,lo8(1)
 2559 11d0 00C0      		rjmp .L153
 2561               	.global	xTaskGenericNotify
 2563               	xTaskGenericNotify:
 2564 11d2 8F92      		push r8
 2565 11d4 9F92      		push r9
 2566 11d6 AF92      		push r10
 2567 11d8 BF92      		push r11
 2568 11da CF92      		push r12
 2569 11dc DF92      		push r13
 2570 11de EF92      		push r14
 2571 11e0 FF92      		push r15
 2572 11e2 0F93      		push r16
 2573 11e4 CF93      		push r28
 2574 11e6 DF93      		push r29
 2575               	/* prologue: function */
 2576               	/* frame size = 0 */
 2577               	/* stack size = 11 */
 2578               	.L__stack_usage = 11
 2579 11e8 A82F      		mov r26,r24
 2580 11ea B92F      		mov r27,r25
 2581 11ec 822E      		mov r8,r18
 2582 11ee 932E      		mov r9,r19
 2583 11f0 A42E      		mov r10,r20
 2584 11f2 B52E      		mov r11,r21
 2585 11f4 EE2D      		mov r30,r14
 2586 11f6 FF2D      		mov r31,r15
 2587               	/* #APP */
 2588               	 ;  4863 "FreeRTOS\tasks.c" 1
 2589 11f8 0FB6      		in		__tmp_reg__, __SREG__
 2590               	 ;  0 "" 2
 2591               	 ;  4863 "FreeRTOS\tasks.c" 1
 2592 11fa F894      		cli
 2593               	 ;  0 "" 2
 2594               	 ;  4863 "FreeRTOS\tasks.c" 1
 2595 11fc 0F92      		push	__tmp_reg__
 2596               	 ;  0 "" 2
 2597               	/* #NOAPP */
 2598 11fe 3097      		sbiw r30,0
 2599 1200 01F0      		breq .L158
 2600 1202 C62F      		mov r28,r22
 2601 1204 D0E0      		ldi r29,0
 2602 1206 CC0F      		lsl r28
 2603 1208 DD1F      		rol r29
 2604 120a CC0F      		lsl r28
 2605 120c DD1F      		rol r29
 2606 120e CA0F      		add r28,r26
 2607 1210 DB1F      		adc r29,r27
 2608 1212 C9A0      		ldd r12,Y+33
 2609 1214 DAA0      		ldd r13,Y+34
 2610 1216 EBA0      		ldd r14,Y+35
 2611 1218 FCA0      		ldd r15,Y+36
 2612 121a C082      		st Z,r12
 2613 121c D182      		std Z+1,r13
 2614 121e E282      		std Z+2,r14
 2615 1220 F382      		std Z+3,r15
 2616               	.L158:
 2617 1222 70E0      		ldi r23,0
 2618 1224 FD01      		movw r30,r26
 2619 1226 E60F      		add r30,r22
 2620 1228 F71F      		adc r31,r23
 2621 122a 85A1      		ldd r24,Z+37
 2622 122c 92E0      		ldi r25,lo8(2)
 2623 122e 95A3      		std Z+37,r25
 2624 1230 0330      		cpi r16,lo8(3)
 2625 1232 01F4      		brne .+2
 2626 1234 00C0      		rjmp .L159
 2627 1236 00F4      		brsh .L160
 2628 1238 0130      		cpi r16,lo8(1)
 2629 123a 01F0      		breq .L161
 2630 123c 0230      		cpi r16,lo8(2)
 2631 123e 01F4      		brne .L163
 2632 1240 660F      		lsl r22
 2633 1242 771F      		rol r23
 2634 1244 660F      		lsl r22
 2635 1246 771F      		rol r23
 2636 1248 FD01      		movw r30,r26
 2637 124a E60F      		add r30,r22
 2638 124c F71F      		adc r31,r23
 2639 124e 41A1      		ldd r20,Z+33
 2640 1250 52A1      		ldd r21,Z+34
 2641 1252 63A1      		ldd r22,Z+35
 2642 1254 74A1      		ldd r23,Z+36
 2643 1256 4F5F      		subi r20,-1
 2644 1258 5F4F      		sbci r21,-1
 2645 125a 6F4F      		sbci r22,-1
 2646 125c 7F4F      		sbci r23,-1
 2647 125e 41A3      		std Z+33,r20
 2648 1260 52A3      		std Z+34,r21
 2649 1262 63A3      		std Z+35,r22
 2650 1264 74A3      		std Z+36,r23
 2651 1266 00C0      		rjmp .L163
 2652               	.L160:
 2653 1268 0430      		cpi r16,lo8(4)
 2654 126a 01F4      		brne .L163
 2655 126c 8230      		cpi r24,lo8(2)
 2656 126e 01F4      		brne .+2
 2657 1270 00C0      		rjmp .L168
 2658 1272 660F      		lsl r22
 2659 1274 771F      		rol r23
 2660 1276 660F      		lsl r22
 2661 1278 771F      		rol r23
 2662 127a FD01      		movw r30,r26
 2663 127c E60F      		add r30,r22
 2664 127e F71F      		adc r31,r23
 2665 1280 81A2      		std Z+33,r8
 2666 1282 92A2      		std Z+34,r9
 2667 1284 A3A2      		std Z+35,r10
 2668 1286 B4A2      		std Z+36,r11
 2669 1288 00C0      		rjmp .L163
 2670               	.L161:
 2671 128a 660F      		lsl r22
 2672 128c 771F      		rol r23
 2673 128e 660F      		lsl r22
 2674 1290 771F      		rol r23
 2675 1292 FD01      		movw r30,r26
 2676 1294 E60F      		add r30,r22
 2677 1296 F71F      		adc r31,r23
 2678 1298 41A1      		ldd r20,Z+33
 2679 129a 52A1      		ldd r21,Z+34
 2680 129c 63A1      		ldd r22,Z+35
 2681 129e 74A1      		ldd r23,Z+36
 2682 12a0 4829      		or r20,r8
 2683 12a2 5929      		or r21,r9
 2684 12a4 6A29      		or r22,r10
 2685 12a6 7B29      		or r23,r11
 2686 12a8 41A3      		std Z+33,r20
 2687 12aa 52A3      		std Z+34,r21
 2688 12ac 63A3      		std Z+35,r22
 2689 12ae 74A3      		std Z+36,r23
 2690               	.L163:
 2691 12b0 8130      		cpi r24,lo8(1)
 2692 12b2 01F0      		breq .L171
 2693 12b4 81E0      		ldi r24,lo8(1)
 2694               	.L165:
 2695               	/* #APP */
 2696               	 ;  4962 "FreeRTOS\tasks.c" 1
 2697 12b6 0F90      		pop		__tmp_reg__
 2698               	 ;  0 "" 2
 2699               	 ;  4962 "FreeRTOS\tasks.c" 1
 2700 12b8 0FBE      		out		__SREG__, __tmp_reg__
 2701               	 ;  0 "" 2
 2702               	/* #NOAPP */
 2703               	/* epilogue start */
 2704 12ba DF91      		pop r29
 2705 12bc CF91      		pop r28
 2706 12be 0F91      		pop r16
 2707 12c0 FF90      		pop r15
 2708 12c2 EF90      		pop r14
 2709 12c4 DF90      		pop r13
 2710 12c6 CF90      		pop r12
 2711 12c8 BF90      		pop r11
 2712 12ca AF90      		pop r10
 2713 12cc 9F90      		pop r9
 2714 12ce 8F90      		pop r8
 2715 12d0 0895      		ret
 2716               	.L159:
 2717 12d2 660F      		lsl r22
 2718 12d4 771F      		rol r23
 2719 12d6 660F      		lsl r22
 2720 12d8 771F      		rol r23
 2721 12da FD01      		movw r30,r26
 2722 12dc E60F      		add r30,r22
 2723 12de F71F      		adc r31,r23
 2724 12e0 81A2      		std Z+33,r8
 2725 12e2 92A2      		std Z+34,r9
 2726 12e4 A3A2      		std Z+35,r10
 2727 12e6 B4A2      		std Z+36,r11
 2728 12e8 00C0      		rjmp .L163
 2729               	.L171:
 2730 12ea 1A96      		adiw r26,10
 2731 12ec ED91      		ld r30,X+
 2732 12ee FC91      		ld r31,X
 2733 12f0 1B97      		sbiw r26,10+1
 2734 12f2 1496      		adiw r26,4
 2735 12f4 CD91      		ld r28,X+
 2736 12f6 DC91      		ld r29,X
 2737 12f8 1597      		sbiw r26,4+1
 2738 12fa 1696      		adiw r26,6
 2739 12fc 8D91      		ld r24,X+
 2740 12fe 9C91      		ld r25,X
